Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Download Sorter UI.csproj,,,,,,,,Current target framework: net7.0-windows7.0 Recommended target framework: net10.0-windows
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,66,12,M:System.Windows.Forms.Form.Close,,,,,Close();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,15,12,T:System.Windows.Forms.NotifyIcon,,,,,Notification_Informer.ShowBalloonTip(500);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,15,12,M:System.Windows.Forms.NotifyIcon.ShowBalloonTip(System.Int32),,,,,Notification_Informer.ShowBalloonTip(500);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,14,12,T:System.Windows.Forms.NotifyIcon,,,,,Notification_Informer.Visible = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,14,12,P:System.Windows.Forms.NotifyIcon.Visible,,,,,Notification_Informer.Visible = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,13,12,T:System.Windows.Forms.NotifyIcon,,,,,"Notification_Informer.BalloonTipText = ""To disable the app from starting, uncheck Start with Windows checkbox"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,13,12,P:System.Windows.Forms.NotifyIcon.BalloonTipText,,,,,"Notification_Informer.BalloonTipText = ""To disable the app from starting, uncheck Start with Windows checkbox"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,12,12,T:System.Windows.Forms.NotifyIcon,,,,,"Notification_Informer.BalloonTipTitle = "" The App is in System tray"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,12,12,P:System.Windows.Forms.NotifyIcon.BalloonTipTitle,,,,,"Notification_Informer.BalloonTipTitle = "" The App is in System tray"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,11,12,P:System.Windows.Forms.Form.ShowInTaskbar,,,,,ShowInTaskbar = false;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,10,12,M:System.Windows.Forms.Control.Hide,,,,,Hide();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.cs,7,8,M:System.Windows.Forms.Form.#ctor,,,,,"public MainScreen()          {              InitializeComponent();              Hide();              ShowInTaskbar = false;              Notification_Informer.BalloonTipTitle = "" The App is in System tray"";              Notification_Informer.BalloonTipText = ""To disable the app from starting, uncheck Start with Windows checkbox"";              Notification_Informer.Visible = true;              Notification_Informer.ShowBalloonTip(500);              Sort_File();          }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,82,34,T:System.Windows.Forms.ToolStripMenuItem,,,,,sortNowToolStripMenuItem
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,81,34,T:System.Windows.Forms.ToolStripMenuItem,,,,,exitToolStripMenuItem
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,80,33,T:System.Windows.Forms.ContextMenuStrip,,,,,trayOptions
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,79,27,T:System.Windows.Forms.NotifyIcon,,,,,Notification_Informer
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,75,12,M:System.Windows.Forms.Control.ResumeLayout(System.Boolean),,,,,ResumeLayout(false);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,74,12,T:System.Windows.Forms.ContextMenuStrip,,,,,trayOptions.ResumeLayout(false);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,74,12,M:System.Windows.Forms.Control.ResumeLayout(System.Boolean),,,,,trayOptions.ResumeLayout(false);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,73,12,T:System.Windows.Forms.FormWindowState,,,,,WindowState = FormWindowState.Minimized;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,73,12,T:System.Windows.Forms.FormWindowState,,,,,WindowState = FormWindowState.Minimized;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,73,12,F:System.Windows.Forms.FormWindowState.Minimized,,,,,WindowState = FormWindowState.Minimized;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,73,12,T:System.Windows.Forms.FormWindowState,,,,,WindowState = FormWindowState.Minimized;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,73,12,P:System.Windows.Forms.Form.WindowState,,,,,WindowState = FormWindowState.Minimized;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,72,12,P:System.Windows.Forms.Form.Text,,,,,"Text = ""MainScreen"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,71,12,P:System.Windows.Forms.Control.Name,,,,,"Name = ""MainScreen"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,70,12,P:System.Windows.Forms.Form.ClientSize,,,,,"ClientSize = new Size(800, 450);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,69,12,T:System.Windows.Forms.AutoScaleMode,,,,,AutoScaleMode = AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,69,12,T:System.Windows.Forms.AutoScaleMode,,,,,AutoScaleMode = AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,69,12,F:System.Windows.Forms.AutoScaleMode.Font,,,,,AutoScaleMode = AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,69,12,T:System.Windows.Forms.AutoScaleMode,,,,,AutoScaleMode = AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,69,12,P:System.Windows.Forms.ContainerControl.AutoScaleMode,,,,,AutoScaleMode = AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,68,12,P:System.Windows.Forms.ContainerControl.AutoScaleDimensions,,,,,"AutoScaleDimensions = new SizeF(7F, 15F);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,64,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,sortNowToolStripMenuItem.Click += sortNowToolStripMenuItem_Click;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,64,12,E:System.Windows.Forms.ToolStripItem.Click,,,,,sortNowToolStripMenuItem.Click += sortNowToolStripMenuItem_Click;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,63,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"sortNowToolStripMenuItem.Text = ""Sort Now"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,63,12,P:System.Windows.Forms.ToolStripItem.Text,,,,,"sortNowToolStripMenuItem.Text = ""Sort Now"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,62,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"sortNowToolStripMenuItem.Size = new Size(123, 22);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,62,12,P:System.Windows.Forms.ToolStripItem.Size,,,,,"sortNowToolStripMenuItem.Size = new Size(123, 22);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,61,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"sortNowToolStripMenuItem.Name = ""sortNowToolStripMenuItem"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,61,12,P:System.Windows.Forms.ToolStripItem.Name,,,,,"sortNowToolStripMenuItem.Name = ""sortNowToolStripMenuItem"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,57,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,exitToolStripMenuItem.Click += exitToolStripMenuItem_Click;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,57,12,E:System.Windows.Forms.ToolStripItem.Click,,,,,exitToolStripMenuItem.Click += exitToolStripMenuItem_Click;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,56,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"exitToolStripMenuItem.Text = ""Exit"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,56,12,P:System.Windows.Forms.ToolStripItem.Text,,,,,"exitToolStripMenuItem.Text = ""Exit"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,55,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"exitToolStripMenuItem.Size = new Size(123, 22);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,55,12,P:System.Windows.Forms.ToolStripItem.Size,,,,,"exitToolStripMenuItem.Size = new Size(123, 22);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,54,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"exitToolStripMenuItem.Name = ""exitToolStripMenuItem"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,54,12,P:System.Windows.Forms.ToolStripItem.Name,,,,,"exitToolStripMenuItem.Name = ""exitToolStripMenuItem"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,50,12,T:System.Windows.Forms.ContextMenuStrip,,,,,"trayOptions.Size = new Size(124, 48);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,50,12,P:System.Windows.Forms.Control.Size,,,,,"trayOptions.Size = new Size(124, 48);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,49,12,T:System.Windows.Forms.ContextMenuStrip,,,,,"trayOptions.Name = ""trayOptions"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,49,12,P:System.Windows.Forms.Control.Name,,,,,"trayOptions.Name = ""trayOptions"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,48,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"trayOptions.Items.AddRange(new ToolStripItem[] { exitToolStripMenuItem, sortNowToolStripMenuItem });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,48,12,T:System.Windows.Forms.ToolStripMenuItem,,,,,"trayOptions.Items.AddRange(new ToolStripItem[] { exitToolStripMenuItem, sortNowToolStripMenuItem });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,48,12,T:System.Windows.Forms.ContextMenuStrip,,,,,"trayOptions.Items.AddRange(new ToolStripItem[] { exitToolStripMenuItem, sortNowToolStripMenuItem });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,48,12,T:System.Windows.Forms.ToolStripItemCollection,,,,,"trayOptions.Items.AddRange(new ToolStripItem[] { exitToolStripMenuItem, sortNowToolStripMenuItem });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Download Sorter UI\Download Sorter UI.csproj,File,Download Sorter UI\Forms\MainScreen.Designer.cs,48,12,P:System.Windows.Forms.ToolStrip.Items,,,,,"trayOptions.Items.AddRange(new ToolStripItem[] { exitToolStripMenuItem, sortNowToolStripMenuItem });"
